"","region","ubigeo","year","Cobre","Arsenico","Bismuto","Cadmio","Estaño","Magneso","Molibdeno","Oro","Plata","Plomo","Zinc","Hierro","GasNatural","LiquidoGasNatural","PetroleoCrudo","piatotalexpenditure","pimtotalexpenditure","TOTALDEV","expenditurefic2","collectrev","piacollected","pimcollected","totalrevenue","piatotalrevenue","pimtotalrevenue","canonminero","canonmineropia","canonmineropim"
"1","ANCASH","02","2009",6311651493.09496,0,0,0,0,0,476750370.671136,610089412.470677,798493187.658279,210732989.259829,3966080009.27776,0,0,0,0,863058000,2173502254,987668111.769999,0.454413205385208,26431394.18,17730000,28553849,1774396979.7,326023000,1603244904,180771679.81,296886617,296886617
"2","ANCASH","02","2010",5995654267.48921,0,0,0,0,0,655531759.672811,436679278.837324,780824211.805381,158230481.009045,3440501847.19779,0,0,0,0,642518934,2110024052,1255020162.02,0.594789505004883,26684099.66,1.8e+07,27517278,1777510900.27,106919318,1542669182,196034866.65,82733063,89733063
"3","ANCASH","02","2011",6386176791.51991,0,0,0,0,0,1197003720.30373,348652964.893996,639688016.729211,123982326.254261,2316068017.6022,0,0,0,0,755535105,1998548842,1389191230.07,0.695099949836731,29078098.59,18415890,30911793,1354436809.5,194940039,1383123616,203429444.06,146560654,146560654
"4","ANCASH","02","2012",8483718760.60305,0,0,0,0,0,1052388416.92178,250440261.81294,675073769.152504,119270847.192048,2356501872.09405,0,0,0,0,768000189,1625498083,1546052077.3,0.951125144958496,32638887.62,23085890,37371432,953236725.68,182584938,897422157,214860609.71,153200958,214051665
"5","ANCASH","02","2013",8474476627.56996,0,0,0,0,0,872723587.819761,214091758.871687,828841303.82742,125203409.8833,2698423453.29536,0,0,0,0,896828428,1269404719,1226461737.4,0.966170787811279,31488712.22,23082040,35799869,490611454.59,229178961,482468126,212457252.61,195914920,195914920
"6","ANCASH","02","2014",6702706314.9087,0,0,0,0,0,273386300.616485,39218308.5281723,666626517.889613,124549362.21973,2249457217.21536,0,0,0,0,954983544,1294864702,1127739518.17,0.870932340621948,32452398.15,22971729,36927116,349607082.9,217034303,335979230,147076499.22,184868174,154402617
"7","ANCASH","02","2015",7619209420.16006,0,0,0,0,0,387599741.414956,165617616.977783,870492255.611665,122527654.173947,2462771842.03276,0,0,0,0,882249959,1282511972,1046953864.87,0.816330671310425,36279258.15,16497000,33939335,346098117.06,108444377,325915984,83950048.86,83897165,82622164
"8","ANCASH","02","2016",8200041934.62415,0,0,0,0,0,896403623.552822,210731813.221656,998182591.948111,174092888.76399,2198619230.0552,0,0,0,0,934205504,1377796011,1161032089.56,0.842673420906067,41724169.26,19984024,42281960,354593400.21,93221820,323812410,63458623,64131507,63843551
"9","ANCASH","02","2017",8069858136.4845,0,0,0,0,0,762043907.422655,271587319.318532,1019364030.63011,229896001.831286,3543546336.64187,0,0,0,0,1063412499,1625125383,1383908288.6,0.851570188999176,40133386.54,25137132,45543064,322640817.6,99941965,407926452,99689653.02,61007778,112179060
"10","ANCASH","02","2018",8440198454.74107,0,0,0,0,0,888798356.602058,199380453.499138,867201761.007965,152733560.779421,3806962001.0892,0,0,0,0,1425473662,2118617936,1764974536.53,0.833078265190125,38317145.63,44527514,56031237,769909132.14,295311397,829701975,217882966.9,67334441,220080250
"11","APURIMAC","03","2009",0,0,0,0,0,0,0,6712787.82088804,24928709.8228488,80635901.3223218,122708528.035688,0,0,0,0,351429981,448633438,380908044.63,0.849040687084198,8687061.07,7003000,11087553,49419215.58,12521981,57911525,4022603.49,5072602,5072602
"12","APURIMAC","03","2010",0,0,0,0,0,0,0,0,0,73160486.9103996,111795296.348918,0,0,0,0,434937323,658202985,466766713.51,0.709153115749359,10126155.07,9246222,12860248,126012359.83,11767272,178233384,202380.01,2401176,2401176
"13","APURIMAC","03","2011",0,0,0,0,0,0,0,0,0,58813484.2331006,91556652.2917134,0,0,0,0,404623287,694057979,495099984.84,0.713340938091278,9227752.47,7173000,12004518,100633927.52,19002357,137045989,524301.61,113742,526959
"14","APURIMAC","03","2012",0,0,0,0,0,0,0,0,0,56285473.2191789,91736795.0213248,0,0,0,0,419518054,720849539,592125255.97,0.82142698764801,12057609.55,9343000,13929786,103149946.42,13221456,120645809,1461653.15,447608,447608
"15","APURIMAC","03","2013",0,0,0,0,0,0,0,0,0,62969022.7812795,118254801.657353,0,0,0,0,516538378,816529023,687076095.859998,0.841459512710571,13694729.72,13577620,22506233,90874360.0400001,20530730,190846767,1971711.55,1411406,1975055
"16","APURIMAC","03","2014",0,0,0,0,0,0,0,49724.3542288003,889.906974689768,52455206.5894002,111365944.309567,0,0,0,0,655670470,826239205,750429455.99,0.908247232437134,14906143.91,16472310,23784155,136104602.58,98399280,191449143,467448.82,1939170,1062072
"17","APURIMAC","03","2015",120295690.169842,0,0,0,0,0,0,163330296.683258,2098654.9054541,78749674.5782776,153207475.388147,0,0,0,0,679028569,902054748,816814242.65,0.905504047870636,12278258.58,15412834,19951379,186982876.84,99659029,182082811,131.99,0,0
"18","APURIMAC","03","2016",5943120987.30075,0,0,0,0,0,0,188064611.172498,793924.150991086,107540619.140155,184864890.017592,0,0,0,0,615506922,893038795,795824050.890001,0.891141653060913,13882591.48,10085637,18766517,155718535.93,43654193,175542586,1612513.32,118,118
"19","APURIMAC","03","2017",8173019251.23806,0,0,0,0,0,208338221.923964,201035564.14704,1629419.67065697,117319799.652775,212676648.984465,0,0,0,0,658824559,989437816,889206121.550002,0.898698329925537,11986326.4,8816836,13482772,156810522.23,10772441,142815443,3293897.13,641414,1726688
"20","APURIMAC","03","2018",6952496522.69913,0,0,0,0,0,376671971.478125,185137977.752174,1482457.89026534,129120104.24005,261796515.960623,0,0,0,0,769256840,1146950315,997464767.910001,0.869666934013367,14556543.32,13302511,18459194,240217401.7,14445107,276071995,2283972,622907,2906879
"21","AREQUIPA","04","2009",5584581440.23442,0,0,0,0,0,177360202.753301,1207392562.42538,649997461.901425,0,0,0,0,0,0,761075300,1042506440,929745813.16,0.891837000846863,49054130.41,38460000,47328811,520874107.97,179852738,424600132,135950223.87,136666300,154307010
"22","AREQUIPA","04","2010",5658745858.80646,0,0,0,0,0,664980727.702549,1241531883.34304,454963796.644033,0,0,0,0,0,0,736719823,1055360058,894243880.23,0.847335338592529,62357512.74,36792907,49246615,406872443.96,100374606,416199029,86827981.34,56317973,80206475
"23","AREQUIPA","04","2011",5492365811.41969,0,0,0,0,0,913899578.583494,1236119032.21127,373238681.105127,0,0,0,0,0,0,752933306,1206571580,1127795463.95,0.934710800647736,62267081.7,39639199,52915985,532575027.16,141863740,484013648,165712333.92,78628378,160288728
"24","AREQUIPA","04","2012",5069472364.58275,0,0,0,0,0,764713432.943251,1178751334.38959,368688332.484403,0,0,0,0,0,0,967675903,1311154597,1114511427.03,0.850022912025452,76551759.23,41638999,57720301,459269572.38,325175625,518217711,162458062.11,176292210,179742752
"25","AREQUIPA","04","2013",4742401540.69038,0,0,0,0,0,1113998761.3108,895052583.076756,360283923.885865,0,0,0,0,0,0,1072918654,1580812586,1323571154.22,0.837272644042969,78122635.6800001,44051514,67051649,388008387.99,272003166,503322604,88961733.58,151556709,162111668
"26","AREQUIPA","04","2014",4272981658.8167,0,0,0,0,0,909482378.081788,998955172.977422,362622980.804053,0,0,0,0,0,0,1084801354,1558077405,1374908753.28,0.882439315319061,102826029.78,45672503,66790235,448391422.46,215334279,467743904,77820676.15,81594961,74548404
"27","AREQUIPA","04","2015",4649267472.65,0,0,0,0,0,640013942.258121,972473402.610998,344500788.041903,0,0,0,0,0,0,1139169455,1578356845,1428356682.96001,0.904964327812195,100624432.33,51150402,75425815,467348234.46,210800095,390652135,71715624.26,60050577,65808265
"28","AREQUIPA","04","2016",9455490615.32795,0,0,0,0,0,1839783214.18031,1196588170.59938,362903682.889784,0,0,0,0,0,0,1185497483,1792228027,1607891875.68001,0.897146940231323,131942940.77,50997502,115513925,586991794.1,240271050,575855265,5073974.86,37647086,28014634
"29","AREQUIPA","04","2017",9081135508.70773,0,0,0,0,0,2403225946.00233,1559114230.32321,327811345.509003,0,0,0,0,0,0,1455812141,2339318673,1938126628.4,0.82850044965744,91519659.34,56360582,81488931,706961124.889999,413475121,745242763,51721703.91,69183254,69183254
"30","AREQUIPA","04","2018",8965480733.44634,0,0,0,0,0,2421662956.79206,1566125364.26947,368569212.079362,0,0,0,0,0,0,1508788277,2473506318,1973274602.01,0.797764122486115,118961350.53,61791061,101653979,748913033.260001,271074113,951965151,106451875.8,55814226,99410739
"31","AYACUCHO","05","2009",14332343.3584187,0,0,0,0,0,0,334090832.584133,372782413.086247,31599261.7173285,176326267.039335,0,0,0,0,471627499,598927492,549823314.96,0.918013155460358,13632458.59,9183000,14742920,99059209.42,38105499,111902663,4110142.27,9576661,9576661
"32","AYACUCHO","05","2010",12183303.8343249,0,0,0,0,0,0,382003799.62317,424870066.740085,32603108.086682,175253954.980858,0,0,0,0,537101785,720851208,653082857.39,0.905988454818726,13524761.84,9221000,14291815,178507255.66,28511950,178945150,8667848.17,815313,815313
"33","AYACUCHO","05","2011",7596520.90380745,0,0,0,0,0,0,424255293.759299,368350422.093157,24219618.570429,157164207.200203,0,0,0,0,535589696,792832504,642813575.65,0.810781061649323,13703318.61,8232552,14295701,174489589.48,38111564,171577912,14798258.04,7354374,7354374
"34","AYACUCHO","05","2012",8388652.18095032,0,0,0,0,0,0,465611749.51931,329053019.997831,44784745.8206635,275339261.878439,0,0,0,0,624305911,990166539,858116027.220001,0.86663806438446,16431464.2,8391436,15675436,193145614.44,58030860,195289524,17175663.83,12639340,17060620
"35","AYACUCHO","05","2013",10198464.6433063,0,0,0,0,0,0,713679449.287619,377770468.808951,51787727.5898824,304265342.473145,0,0,0,0,756543656,1076713649,989324367.809999,0.918837010860443,20475585.82,7273109,18222376,165963838.73,75024940,189938248,3587504.02,16200490,16200490
"36","AYACUCHO","05","2014",8686378.05960311,0,0,0,0,0,0,715512146.914909,377847763.586181,66260284.0597416,332571247.899901,0,0,0,0,825909188,1212360129,1159146002.56,0.956107020378113,20615925.69,8499684,19148424,175742381.62,54708369,173785145,1848162.39,3104656,2035340
"37","AYACUCHO","05","2015",6999264.74723732,0,0,0,0,0,0,666121656.20736,335699353.803086,60836360.2211404,344499829.517208,0,0,0,0,849620638,1345462991,1251922193.47,0.93047684431076,18733978.24,8760066,17791558,232576732.51,45290492,228581284,3188120.1,76443,67668
"38","AYACUCHO","05","2016",12721014.8151645,0,0,0,0,0,0,801954385.002091,403429410.869317,46042035.6596502,334693087.165679,0,0,0,0,826345153,1290476685,1154001373.5,0.894244253635406,19713498.27,10604296,19504889,259159577.78,35700011,257509114,2991428.82,1048074,932737
"39","AYACUCHO","05","2017",11279299.8027792,0,0,0,0,0,0,817297900.021263,548310715.883685,26155482.860369,334000285.284604,0,0,0,0,922308538,1483334233,1252638717.75,0.844475030899048,43291124.59,10445629,42067215,254741007.13,33638501,253391944,2162714.78,1074994,2162715
"40","AYACUCHO","05","2018",6721387.26049472,0,0,0,0,0,0,834694320.522168,610859607.413704,17627168.5043256,261397069.038441,0,0,0,0,1091851304,1568381112,1472471400.6,0.938847959041595,42417979.42,18508833,38789086,334273399.67,77405707,316643473,6539934.02,842225,842225
"41","CAJAMARCA","06","2009",697284834.200413,0,0,0,0,0,0,4865691441.30914,118132735.428278,0,0,0,0,0,0,676690885,994057023,838867434.880001,0.843882620334625,14210600.69,13719000,16392996,437578871.94,65712000,329943128,137564465.44,49504662,50147088
"42","CAJAMARCA","06","2010",787748391.329245,0,0,0,0,0,0,3670168792.5861,85821230.2138353,0,0,0,0,0,0,935446558,1280165913,976580859.749999,0.762854933738708,16677525.51,13876085,18309137,600453801.889999,290604103,571585978,196077657.53,127295276,139921544
"43","CAJAMARCA","06","2011",728435983.103817,0,0,0,0,0,0,3624948044.15459,81114003.7064298,0,0,0,0,0,0,918010023,1461628384,1231858537.07,0.842798709869385,20205344.63,14195034,20247179,735587643.98,240831957,712421454,227572155.04,135880350,191016161
"44","CAJAMARCA","06","2012",692685420.475043,0,0,0,0,0,0,3923208927.77729,91947985.4754387,0,0,0,0,0,0,839274184,1341600963,1223037487.62,0.911625385284424,22768710.44,14194000,22665930,571040477.77,153839416,550795068,153766318.22,108547150,163385769
"45","CAJAMARCA","06","2013",580675531.728071,0,0,0,0,0,0,3235386142.68864,70198277.6253173,0,0,0,0,0,0,912888375,1371667489,1239518876.35,0.903658449649811,20448685.37,17677472,25573596,436243400.72,173072529,417378431,169605883.55,133504979,145523405
"46","CAJAMARCA","06","2014",626168045.986217,0,0,0,0,0,0,3130048649.99452,71093651.171423,0,0,0,0,0,0,1021916978,1443264167,1329843817.09,0.921414017677307,19232268.09,18265813,23300553,342094787.02,153206000,333187705,99104160.58,119788703,95881781
"47","CAJAMARCA","06","2015",554134622.945624,0,0,0,0,0,0,3011285581.65862,70102294.8016187,0,0,0,0,0,0,1020111428,1522655270,1405926359.93,0.92333859205246,19197212.68,17103670,21767443,316506321.38,90208054,261732682,131836660.8,65710608,89131467
"48","CAJAMARCA","06","2016",582873290.032308,0,0,0,0,0,0,2568646483.79301,51823224.1527874,0,0,0,0,0,0,1117835972,1711393511,1531709546.73,0.895007193088531,21780691.11,14251772,22293115,405282214.09,96845839,329423978,87002144.41,75943173,51562072
"49","CAJAMARCA","06","2017",567664008.631312,0,0,0,0,0,0,2336845751.3367,59367092.7068004,0,0,0,0,0,0,1345192023,2081572030,1773253040.57,0.851881682872772,30930286.86,12671695,28040188,587360040.25,140925039,480347495,65134473.76,71566660,71566660
"50","CAJAMARCA","06","2018",604159788.15635,0,0,0,0,0,0,2224838091.69674,56353104.9130939,0,0,0,0,0,0,1685996469,2409978432,1960033496.45,0.813299179077148,32804426.41,16711378,31723945,492616222.17,243554174,647517520,40836311.16,60415266,60415266
"51","CUSCO","08","2009",1934902441.37181,0,0,0,0,0,0,82940222.8536388,36944996.572517,0,0,0,670483766.218891,4626199223.97478,0,808028000,1171297081,930892481.889999,0.794753551483154,34837828.83,19200000,30464227,571345344.72,291900000,613090254,33818476.72,45414832,45414832
"52","CUSCO","08","2010",1678363780.33193,0,0,0,0,0,0,167088037.16712,32821294.7813724,0,0,0,1535098487.0112,5260723402.3742,0,803674083,1153070875,990092709.579999,0.85865730047226,39781816.29,18466195,30302160,616757825.33,260326448,561358888,28970640.32,11836467,11836467
"53","CUSCO","08","2011",1718914045.00443,0,0,0,0,0,0,237788965.401298,35027501.3011961,28030.6141529775,9968.3723895602,0,2504887521.1483,5178947919.10372,0,905370651,1312610676,1130589464.73,0.861328840255737,41493917.61,20897121,35542387,804804046.98,311365220,645247859,38375574.94,24369202,43945965
"54","CUSCO","08","2012",936042944.887301,0,0,0,0,0,0,179377056.140809,20861326.4302454,127889.67707296,64794.4205321413,0,2597061327.29403,5380699026.39873,0,1021451314,1563844785,1487578114.23,0.951231300830841,45056263.72,21352921,38293944,976685487.8,408380091,830744999,71391376.6,39742805,73444837
"55","CUSCO","08","2013",2728017116.11387,0,0,0,0,0,0,263809009.621312,40732313.5272288,1168526.22750225,1740905.03517676,0,2724300162.74963,6579579773.13966,0,1313534324,2116832605,1727414887.57,0.816037535667419,48148927.39,24491482,40911981,974634240.03,634837840,1055590653,6693541.9,69218064,69218064
"56","CUSCO","08","2014",3017803638.00258,0,0,0,0,0,0,180037679.704135,44223545.7185046,1039468.60817292,1804987.42910965,0,2867358703.70023,6513570489.54723,0,1346443811,2133130270,1806125263.06,0.846701800823212,50176073.33,29706278,47652356,1053639180.92,607396643,1076281081,20155405.66,6729874,6729874
"57","CUSCO","08","2015",5583233553.98379,0,0,0,0,0,0,276737341.7208,55759409.831408,5573420.44741703,10596379.8501025,0,2743443100.81497,5740661232.29089,0,1295495380,1825817148,1667817601.26001,0.913463652133942,50178340.64,33263916,49424242,736106914.22,518151320,704881332,27413388.91,14652431,25005590
"58","CUSCO","08","2016",6402696066.78698,0,0,0,0,0,31093250.488099,254482141.463824,62376376.7064977,47301.6613831496,79746.9791164816,0,3098116338.87258,6026468281.78274,0,1360772998,1961462802,1690988860.81,0.862106025218964,59410203.82,33532443,50574532,686444328.9,519756237,816368260,9808662.86,16827553,16827553
"59","CUSCO","08","2017",5923377250.54791,0,0,0,0,0,87249312.5184889,350201523.354265,150725705.505859,70660.5065106309,82595.0855134988,0,2879622292.93926,5772879964.30452,0,1612822864,1926522608,1704048855.53,0.884520530700684,101633221.35,31254743,51753554,612999233.83,588083144,518029633,14761089.98,4303035,4303035
"60","CUSCO","08","2018",5911080269.55991,0,0,0,0,0,173692005.814927,417911886.85554,167856287.639069,7092329.35183151,13225182.0545494,0,2802517647.35391,5432635813.70698,0,1741647063,2455612096,1967804582.66,0.801349937915802,48558358.04,40411063,50532953,788249348.22,517042861,938487711,42312268.38,7095778,42312268
"61","HUANCAVELICA","09","2009",353882392.564495,0,0,0,0,0,0,85831338.8780848,210576017.699916,86849354.1262318,101787050.469799,0,0,0,0,352268946,480207619,395273862.640001,0.823131203651428,2716751.92,4805000,5484469,105440450.02,39545152,110989099,4213421.7,10527726,10527726
"62","HUANCAVELICA","09","2010",368483591.413334,0,0,0,0,0,0,96550488.953979,233276654.717277,63761471.6022293,60349238.4729967,0,0,0,0,371759009,589948580,452147625.42,0.766418695449829,4349957.63,4e+06,4873104,200151915.27,29952139,211961526,1453077.71,1243501,1243501
"63","HUANCAVELICA","09","2011",373191269.094577,0,0,0,0,0,0,84282780.4178165,266296144.49487,37260861.8051018,36578230.4568919,0,0,0,0,414303636,657463633,508855345.12,0.773967266082764,5399263.22,3e+06,4765730,169729592.74,32373796,160571338,2134051.83,991216,991216
"64","HUANCAVELICA","09","2012",372469509.388752,0,0,0,0,0,0,33130626.8747321,249001056.70091,42033073.8646462,44675396.9436118,0,0,0,0,451842665,785953139,665862002.210001,0.847203195095062,5766927.78,4531000,6403545,156434561.17,43372196,154978050,7194996.59,2650570,2650570
"65","HUANCAVELICA","09","2013",365852777.285602,0,0,0,0,0,0,14796547.1226559,252356514.513761,68707707.0579734,73500369.7612236,0,0,0,0,567299909,766565535,737110558.479999,0.961575388908386,8218283.57,2641000,7158887,134110942.65,52820133,137871563,0,3573994,3573994
"66","HUANCAVELICA","09","2014",413104580.826696,0,0,0,0,0,0,8183208.01022542,224908478.045566,99801249.778292,112087939.281211,0,0,0,0,610576555,823228871,784890287.56,0.953428983688354,9701078.33,3724873,8876941,121460804.62,49171989,117620178,880636.09,1805921,1053692
"67","HUANCAVELICA","09","2015",395758890.696458,0,0,0,0,0,0,3189462.14981876,203961720.54575,90453039.958274,101683094.586308,0,0,0,0,618932337,852331608,792949756.059999,0.930330097675323,9753667.7,3793757,9085284,144156619.44,41432112,132844049,383874.29,381407,379183
"68","HUANCAVELICA","09","2016",264707176.51056,0,0,0,0,0,0,3565946.54612253,209588602.346714,85326941.3950482,76902432.8524607,0,0,0,0,610756169,863862408,814391718.98,0.942733108997345,10257941.83,6649916,11601657,145804930.67,37760289,149648386,19103.31,285088,1638
"69","HUANCAVELICA","09","2017",238675108.320719,0,0,0,0,0,0,18220424.0852675,152116884.366435,62907705.8128198,69646169.7794601,0,0,0,0,687432948,1054375668,931588466.210002,0.883545100688934,8321542.66,4804801,8214094,170526907.24,35448569,169098533,196047.4,19103,19103
"70","HUANCAVELICA","09","2018",234748735.521031,0,0,0,0,0,0,28726469.7858955,173190008.656656,73971622.8074514,95121769.4741797,0,0,0,0,813303158,1121996956,956973526.69,0.85291987657547,8950743.02,9017286,10310719,208440797.33,58831473,225947457,559186.04,19137,19137
"71","HUANUCO","10","2009",52637935.3458126,0,0,0,0,0,0,0,51247454.3401631,74458654.7283593,132853483.021864,0,0,0,0,383105852,451836082,414206275.04,0.916718006134033,10151339.25,8700000,11311120,53945867.3,11027410,57679685,799736.68,1738930,1738930
"72","HUANUCO","10","2010",64833869.9749894,0,0,0,0,0,0,0,68590215.7220529,83270195.0815735,162130592.730002,0,0,0,0,416393377,604776560,459525117.67,0.759826242923737,11060049.74,8194813,11842982,87091208.14,8721908,175646665,426323.26,309097,424222
"73","HUANUCO","10","2011",67439422.5130175,0,0,0,0,0,0,0,61828321.1396566,69114150.9631916,146638317.983427,0,0,0,0,466540586,663657018,578103495.41,0.871087729930878,12432916,9536474,13208599,103291692.19,23149200,134337426,1097402.13,315374,1096553
"74","HUANUCO","10","2012",71358577.7156469,0,0,0,0,0,0,0,65794000.8780099,71105492.5103094,147868699.946938,0,0,0,0,499343330,870121061,763185825.200001,0.87710303068161,14020052.81,9843898,14489446,104329394.53,11011175,119006611,837600.94,873521,873521
"75","HUANUCO","10","2013",60113561.4988944,0,0,0,0,0,0,0,74692689.2362041,64433622.3707726,169962885.321799,0,0,0,0,616812721,874768854,802958787.829998,0.917909681797028,15188856.42,8133709,16049320,107779490.67,9355891,115958893,232021.37,802640,802640
