"","region","ubigeo","year","Cobre","Arsenico","Bismuto","Cadmio","Esta√±o","Magneso","Molibdeno","Oro","Plata","Plomo","Zinc","Hierro","GasNatural","LiquidoGasNatural","PetroleoCrudo","piatotalexpenditure","pimtotalexpenditure","TOTALDEV","expenditurefic2","collectrev","piacollected","pimcollected","totalrevenue","piatotalrevenue","pimtotalrevenue","canonminero","canonmineropia","canonmineropim"
"76","HUANUCO","10","2014",31605857.5180739,0,0,0,0,0,0,0,82579680.4937439,71175569.0456918,170928393.390388,0,0,0,0,666011213,891198345,863178323.930002,0.968559145927429,15183495.69,10302224,16868421,88420937.98,10784054,89357583,36367.91,201027,10788
"77","HUANUCO","10","2015",24592157.5767201,0,0,0,0,0,0,0,86729698.1054257,125421231.114113,240826620.585984,0,0,0,0,702714683,957414264,896115377.01,0.935974538326263,15095197.12,10452733,17757613,98194611.56,10745590,100694445,161190.19,22592,22592
"78","HUANUCO","10","2016",32264463.2496392,0,0,0,0,0,0,0,100352521.203544,140912817.202659,306924761.82136,0,0,0,0,687955379,1003502133,956453290.460002,0.953115344047546,19395158.34,10327043,19537683,120995637.88,10626211,121898009,4551.94,18907,10138
"79","HUANUCO","10","2017",39326881.9711362,0,0,0,0,0,0,0,104777265.81127,124894489.156489,385128779.297258,0,0,0,0,793355779,1208407874,1030401237.55,0.852693259716034,19819837.22,10697535,22432822,78352429.78,11019688,78064091,726226.69,0,0
"80","HUANUCO","10","2018",34808666.2126721,0,0,0,0,0,0,0,91848443.0238412,117135848.747396,337783282.606442,0,0,0,0,933374262,1369746159,1189216067.3,0.868201792240143,16476660.08,17607351,20469980,250589745.68,23701835,271727705,2484465.24,0,0
"81","ICA","11","2009",296018916.94851,0,0,0,0,0,0,85241.7501065148,71615899.4359981,49197231.6652447,579437990.127359,877070240.914722,0,0,0,418586402,540268668,452368016.82,0.837301969528198,17371254.51,14562000,19897206,107405870.01,46194402,116718890,28799810.75,17163035,28415900
"82","ICA","11","2010",348460172.774485,0,0,0,0,0,0,120759.145984229,83970605.095184,46437384.1134328,550474884.149492,1199389296.84454,0,0,0,431048423,580618956,500575317.38,0.862140834331512,19991736.39,13765804,19078752,127998900.55,48273761,148564918,24060592.65,19636583,19636583
"83","ICA","11","2011",456083566.909306,0,0,0,0,0,0,184690.458564115,87236690.8218633,53959516.21561,684660568.93856,1391583485.60416,0,0,0,510079528,655611378,538908869.039999,0.821994364261627,20722296.05,13664220,18211914,189831357.47,100806394,176823981,50662279.1,13636420,36420225
"84","ICA","11","2012",571406332.706015,0,0,0,0,0,0,859520.98024069,95877560.4165331,56992662.2554134,811977333.124622,1326797465.70146,0,0,0,530594681,771336064,635349295.95,0.823699712753296,23921169.65,14481004,21664568,250216717.75,101822732,216661242,69412817.2,57680309,59785129
"85","ICA","11","2013",695202557.449108,0,0,0,0,0,0,14846271.4768847,131499138.188119,89106402.5366747,1151634669.7403,1326027215.13709,0,0,0,629566764,907610896,790051559.549999,0.870473861694336,25404490.57,15009908,23767773,266100077.88,130505075,299038939,37197221.59,66231172,66801172
"86","ICA","11","2014",766147927.73317,0,0,0,0,0,0,17289868.3132714,128036255.890465,97434414.7957499,1240744798.63698,1427639532.61235,0,0,0,650758799,865649872,785068066.770001,0.906911790370941,25444575.66,19981879,23553320,211342059.92,90835729,195066848,46580239.9,45280548,41773398
"87","ICA","11","2015",759435562.468998,0,0,0,0,0,0,20742159.1925853,161538075.248339,103268870.337467,1311384245.5224,1453088586.64668,0,0,0,701906385,883244053,845079942.01,0.95679098367691,25539808.53,21379643,28170337,181586368.22,103831309,182310606,25352671.7,43695670,24892855
"88","ICA","11","2016",778692111.420407,0,0,0,0,0,0,17630835.3136975,171027916.096863,106910514.292841,1289153351.04048,1521034269.40023,0,0,0,677015757,882939829,835010977.130001,0.945716738700867,30754438.13,22013739,35084118,135686984.33,61082737,138922330,13327774.78,18967504,17247441
"89","ICA","11","2017",907914164.752039,0,0,0,0,0,0,10506045.7006279,165396966.14973,99616714.9017849,1162136350.0527,1747970517.96603,0,0,0,738157316,1020769752,924002437.95,0.905201613903046,30279096.31,22572755,32328770,150062668.39,51240418,136469225,18649132.63,9262777,10903238
"90","ICA","11","2018",1080826137.47652,0,0,0,0,0,0,14178544.4343836,156619432.269661,86363490.1475802,985695446.730889,1892354170.85049,0,0,0,849535643,1051340859,951169724.790001,0.904720604419708,31335766.43,28331154,34526936,185502005.05,80344087,183366195,33380707.85,20269251,20269251
"91","JUNIN","12","2009",210858489.258226,0,0,0,0,0,0,74970119.2186797,670705724.332023,211455945.516524,1784295224.10872,0,0,0,0,696817799,861334996,772747753.019999,0.897151231765747,27701779.1,24315015,30323158,163713494.29,59143936,144058869,9737679.35,26186349,26186349
"92","JUNIN","12","2010",239967058.194146,0,0,0,0,0,0,73442871.195938,666749579.311256,205476081.163889,1841990739.4463,0,0,0,0,658790301,845402556,760538026.09,0.899616420269012,29051272.87,24738058,29976305,175864963.33,33301653,152696902,15750627.08,3664108,6062387
"93","JUNIN","12","2011",159734444.895381,0,0,0,0,0,0,74337909.5720564,566149663.968748,204853567.941242,1420105723.04233,0,0,0,0,701516473,931118984,857427527.32,0.920857071876526,33070344.83,25915681,35286103,205025855.25,56159098,160043060,19688686.01,12942764,13390919
"94","JUNIN","12","2012",204077556.822001,0,0,0,0,0,0,0,655377458.081696,269369530.241089,1761463379.17703,0,0,0,0,735112115,1045150628,977244916.25,0.935027837753296,37845574.45,27601745,36692194,172406838.78,51608662,144548378,21642543.74,16215122,16992781
"95","JUNIN","12","2013",226084010.252603,0,0,0,0,0,0,0,656387883.886672,272748971.159907,1745587322.09346,0,0,0,0,830960432,1076584112,1039693573.25,0.965733706951141,38003830.88,31689027,41047776,156363580.98,60759334,148959211,12764706.29,21191749,21191749
"96","JUNIN","12","2014",1534625334.91689,0,0,0,0,0,145441127.823578,52125330.1901338,873004463.001214,252495100.520996,1817857309.89117,0,0,0,0,907837930,1470736479,1277599239.16,0.868679940700531,37167171.2,33426246,43026826,299846562.48,52387343,371069251,4045393.38,18961097,10355794
"97","JUNIN","12","2015",3672473974.77182,0,0,0,0,0,467493454.837125,52899609.4202679,1038079537.08524,272573195.850323,2086753443.07296,0,0,0,0,949103295,1461481308,1372656908.68,0.939223051071167,37022533.85,30866266,38738500,269168898.97,39150691,263033571,3109942.52,4489570,3109943
"98","JUNIN","12","2016",3428486715.01623,0,0,0,0,0,210738874.370543,51805673.6272343,1120976532.98025,299346520.164314,2191860673.57508,0,0,0,0,970791871,1648185886,1480897497.78,0.898501515388489,34309850.3,32493196,41349284,419033075.49,39774233,419831067,5086850.68,2744265,5086851
"99","JUNIN","12","2017",3878942360.61937,0,0,0,0,0,420613513.860318,54242166.9844456,992325097.111135,251566002.456051,2067320813.12611,0,0,0,0,1179576582,1911058192,1747900386.00001,0.914624392986298,31554460.38,30488261,35828780,385236244.07,94555675,373050513,12478637.81,5586023,12478638
"100","JUNIN","12","2018",4046608944.68176,0,0,0,0,0,129155101.625982,50804083.0634828,888882056.114061,265649634.154537,2026217653.63096,0,0,0,0,1381939602,2002748594,1758446882.92001,0.878016769886017,35428535.48,33662232,34312872,282475094.23,54124812,334178554,27787799.99,5856674,27787800
"101","LA LIBERTAD","13","2009",37731793.0212631,0,0,0,0,0,0,3742425382.75972,102944565.96168,21464442.7876425,83691606.4763504,0,0,0,0,758766336,1036726276,900313671.589998,0.868419826030731,110737516.97,55400000,108127090,380230684.83,123405336,360810462,92516027.74,62889770,92515971
"102","LA LIBERTAD","13","2010",32262658.8503746,0,0,0,0,0,0,3414322783.12057,97098385.6562396,19479524.9229348,76608365.8669687,0,0,0,0,826752090,1165028246,959467533.839999,0.823557317256927,115262508.88,58229000,102804250,494454241.03,137640474,440484519,104837268.84,73248801,103129401
"103","LA LIBERTAD","13","2011",24938602.2355161,0,0,0,0,0,0,3335012438.12563,85467555.75618,15687216.4164882,59289030.8667071,0,0,0,0,866488178,1276457686,1004195494.03,0.786704897880554,110287989.88,57840000,95658325,533629182.7,168151913,391918411,113842763.23,90107408,90107408
"104","LA LIBERTAD","13","2012",22699342.7481942,0,0,0,0,0,0,3714103811.28683,89555407.0092013,12386611.5999751,50143761.2258848,0,0,0,0,896100412,1331477671,1099381670.79,0.825685381889343,117585323.39,61868800,86559150,593701188.11,162958374,363166025,136968272.34,93296756,93296756
"105","LA LIBERTAD","13","2013",32780521.439304,0,0,0,0,0,0,3382193746.80959,93369421.1731539,12400042.9359234,45647313.2515939,0,0,0,0,1034471261,1434221395,1351818695.68,0.942545354366302,119458578.62,68388000,78352615,612461631.43,189910673,387517227,108193843.98,105081229,105081229
"106","LA LIBERTAD","13","2014",34543419.5207814,0,0,0,0,0,0,3281587171.24638,86230333.1630569,9525153.07185868,32432099.5694341,0,0,0,0,1133290853,1514719376,1373042668.8,0.906466722488403,152564445.64,70058236,98451847,546163864.32,186172606,362859420,73077395.33,112951991,58553674
"107","LA LIBERTAD","13","2015",23816265.8929583,0,0,0,0,0,0,3360506824.88666,81825420.7679104,6699900.75368982,20981999.8268257,0,0,0,0,1370398392,1952274598,1782022308.75,0.912792861461639,168440046.7,66353435,113652316,888854567.779999,371068894,733149623,56861730.77,47488417,26981564
"108","LA LIBERTAD","13","2016",27495435.9934009,0,0,0,0,0,0,3117994045.83362,79477210.5208397,6619312.73800001,14365848.6665548,0,0,0,0,1319794826,2091036556,1912890538.36,0.914804935455322,169579378.06,67595193,125754465,904790618.469999,284400883,797838853,49947843.81,56305609,55987901
"109","LA LIBERTAD","13","2017",23657478.7576768,0,0,0,0,0,0,3054623908.10861,70730441.9961818,3402215.79281765,11017899.596861,0,0,0,0,1620675370,2246472259,1761050092.8,0.783918023109436,149881857.99,72579395,125478849,585920507.22,439404757,767671660,50196639.33,49892592,49892592
"110","LA LIBERTAD","13","2018",0,0,0,0,0,0,0,2501362329.04227,54088418.7920763,0,0,0,0,0,0,2015481120,2566030316,1855924795.9,0.723266899585724,146537269.25,143590395,146763926,558940252.07,644990128,961785472,51013368.52,40696765,63766765
"111","LIMA","15","2009",655155720.171411,0,0,0,0,0,0,41228593.134851,323449275.77821,241839379.344967,786437651.03597,0,0,0,0,561796207,739590357,604907958.53,0.817895948886871,26561432.44,27291000,32309163,186011810.82,93877207,207788541,19670857.26,39526331,39526331
"112","LIMA","15","2010",637077443.939761,0,0,0,0,0,0,40610590.4465787,332230242.156609,283523822.446086,1335521235.21052,0,0,0,0,593439279,748395945,652562833.86,0.871948659420013,25369219.03,26356568,29660844,227813413.45,56321647,168971129,25022072.93,8795930,8795930
"113","LIMA","15","2011",710364924.469225,0,0,0,0,0,0,54235063.50527,391670434.364902,260807345.55961,1699873790.36814,0,0,0,0,596385809,727767834,660698524.639998,0.907842457294464,28248689.77,26019264,30156938,267772069.17,76265911,135599026,33289915.99,14633353,14633353
"114","LIMA","15","2012",596195169.802572,0,0,0,0,0,0,96784903.766772,312566349.125593,236258951.244012,1249087614.30044,0,0,0,0,630214819,859882470,808919229.630002,0.940732300281525,31485876.99,25596224,30896323,327748664.49,85979836,134796088,56814275.08,23112214,23112214
"115","LIMA","15","2013",557230972.083613,0,0,0,0,0,0,92153435.344318,326695910.681014,272930002.209645,1263434238.24882,0,0,0,0,763322253,960964165,930481418.990002,0.968279004096985,31413590.44,28480129,33190740,343241048.77,108250382,194186600,23369831.75,29539053,29539053
"116","LIMA","15","2014",568304570.370232,0,0,0,0,0,0,34608150.543245,874272961.82885,408656571.822875,1512114512.22457,0,0,0,0,824423856,1062845429,1043441907.44,0.981743812561035,31591999.18,30282507,26992940,237201826.18,95651752,165430713,7301612.57,21278925,10076631
"117","LIMA","15","2015",553560823.979493,0,0,0,0,0,0,30786478.7468029,905115484.887216,408597590.738928,1436824107.59283,0,0,0,0,845057374,1070067832,1021378813.47,0.954499125480652,31161347.37,26330672,27222283,218688646.21,73007354,138361562,12221240.26,7672727,7397756
"118","LIMA","15","2016",513523008.698119,0,0,0,0,0,0,32207174.5819115,1005299559.41341,351026797.06661,983458971.182631,0,0,0,0,831715752,1078504646,1054859633.4,0.978076100349426,36664639.88,25355487,30748804,241161039.17,63291201,173876939,7881395.66,8245415,8245415
"119","LIMA","15","2017",568826041.75769,0,0,0,0,0,0,36703676.9000301,1009099335.06577,311964968.302179,974340046.525981,0,0,0,0,902841592,1414942105,1261532057.57001,0.891578555107117,36713180.79,24830792,32604715,291561319.49,59478311,209543537,14471793.66,6802390,6802390
"120","LIMA","15","2018",598324360.934755,0,0,0,0,0,0,46478064.2455772,830424575.464961,295195653.38516,1030312457.49336,0,0,0,0,1059624909,1415322264,1277377360.64,0.902534604072571,38630159.43,30288593,30417286,366802531.64,108309216,320592839,18607479.39,8732091,8732091
"121","LORETO","16","2009",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2255744521.11835,615087372,840360322,732654427.26,0.871833682060242,25464172.29,19741160,28121090,329890088.35,158160372,344090683,NA,NA,NA
"122","LORETO","16","2010",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2285249027.81668,833312385,1047209315,910742521.130001,0.869685292243958,21842086.66,23449693,28554070,457096442.65,290326760,489543592,NA,NA,NA
"123","LORETO","16","2011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2078283424.08723,791914259,1132616909,1000576381.88,0.883419930934906,77518407.3,30900352,35410172,469808935.32,256080524,434382409,NA,NA,NA
"124","LORETO","16","2012",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1890994387.72019,842974123,1285549594,1177784642.23,0.916172087192535,91923336.6600001,85720439,101463408,458945923.47,293498675,457050996,NA,NA,NA
"125","LORETO","16","2013",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1847421774.27317,1032695298,1331129701,1211519268.06,0.910143673419952,54980841.02,26249000,67408633,394751846.93,272176246,418375166,NA,NA,NA
"126","LORETO","16","2014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2070640778.399,1077923976,1385339294,1304110230.01,0.941365242004395,22906885.02,31660383,53389585,399205263.34,270031706,418280437,NA,NA,NA
"127","LORETO","16","2015",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1410776818.54592,1102725226,1308791612,1234630464.37,0.943336188793182,20033058.49,29691599,33726608,247476557.19,247489264,264545800,NA,NA,NA
"128","LORETO","16","2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,446651385.726808,984998466,1488454152,1328418448.98,0.892481923103333,21800502.41,21032499,27465797,205317855.23,110191816,251538335,NA,NA,NA
"129","LORETO","16","2017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,721585017.18545,1118317595,1748268782,1619423134.78,0.926301002502441,22348719.32,19864184,25228469,269896510.07,75634569,307282094,NA,NA,NA
"130","LORETO","16","2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1017319910.01768,1303262347,1771698015,1714354209.42,0.967633426189423,22115026.58,23257774,26008928,343673800.43,83972332,339831508,NA,NA,NA
"131","MADRE DE DIOS","17","2009",0,0,0,0,0,0,0,1232311567.37318,0,0,0,0,0,0,0,137723880,277122399,184245518.57,0.664852499961853,7129454.81,4760000,7644218,71211471.38,29189880,130007903,10974.11,9560,9560
"132","MADRE DE DIOS","17","2010",0,0,0,0,0,0,0,1357105489.52912,0,0,0,0,0,0,0,170062496,282414810,251580745.96,0.89081996679306,10083078.07,5432011,11012018,104443809.64,24319934,115262848,314144.3,7666,14145
"133","MADRE DE DIOS","17","2011",0,0,0,0,0,0,0,1607829890.50908,0,0,0,0,0,0,0,187276117,262528359,213842845.53,0.814551413059235,10881339.94,7854801,12273483,44059744.19,38553807,61197525,30030.34,3682,3682
"134","MADRE DE DIOS","17","2012",0,0,0,0,0,0,0,871710550.505922,0,0,0,0,0,0,0,161378658,282346107,245735288.28,0.870333552360535,12265321.68,7762157,10492441,25182487.67,7926759,23325659,142104.46,24894,24894
"135","MADRE DE DIOS","17","2013",0,0,0,0,0,0,0,1141941105.30192,0,0,0,0,0,0,0,221122574,291340942,281112079.93,0.964890420436859,19404810.02,8527016,12949540,27670440.98,8779113,20856557,334198.1,144858,479056
"136","MADRE DE DIOS","17","2014",0,0,0,0,0,0,0,570530136.942079,0,0,0,0,0,0,0,238303539,327890735,274077022.2,0.835879147052765,11178391.36,9680289,11926807,24308468.23,10025737,24810683,157812.65,298293,261345
"137","MADRE DE DIOS","17","2015",0,0,0,0,0,0,0,904315519.921664,0,0,0,0,0,0,0,242089097,336869673,291822712.34,0.866277754306793,9126156.18,9579871,11873894,31115407.64,9772897,33344484,0,145871,143712
"138","MADRE DE DIOS","17","2016",0,0,0,0,0,0,0,1248045773.74701,0,0,0,0,0,0,0,228884292,349503315,307753592.18,0.880545556545258,11842298.41,8850453,13861780,59765552.23,8916415,63030034,116574.75,18807,137806
"139","MADRE DE DIOS","17","2017",0,0,0,0,0,0,0,907895673.426138,0,0,0,0,0,0,0,246927286,365128467,330711071.27,0.905738949775696,11460410.79,8865888,11793254,36730717.52,9033768,42213522,176914.09,120618,120618
"140","MADRE DE DIOS","17","2018",0,0,0,0,0,0,0,722168106.902393,0,0,0,0,0,0,0,282238702,445334356,369845151.35,0.830488681793213,12768409.77,12150198,15819206,91207474.06,22112613,126562902,292515.14,120618,120618
"141","MOQUEGUA","18","2009",3568661471.88376,0,0,0,0,0,1016551477.19924,388879967.465096,181855287.128346,0,0,0,0,0,0,198309225,450176034,345767848.99,0.768072545528412,6951411.31,5146268,7785621,351591468.84,76552720,316903916,100403805.8,56182783,56182783
"142","MOQUEGUA","18","2010",3150288045.20454,0,0,0,0,0,1010002497.32497,470761771.921579,180804815.509509,0,0,0,0,0,0,180674111,415620999,328172652.11,0.78959596157074,8120958.51,6089903,9363450,246142826.99,49312216,276863663,59187127.24,37181245,55902586
"143","MOQUEGUA","18","2011",2744473237.40667,0,0,0,0,0,535287879.928532,450609201.500564,147909404.190101,0,0,0,0,0,0,235186473,355062052,281823161.59,0.793729305267334,8334308.88,7070348,9559456,213890110.47,80614087,172988965,104636199.72,53349348,79477751
"144","MOQUEGUA","18","2012",3025100628.62847,0,0,0,0,0,549346100.655703,404251896.400971,144042758.385074,0,0,0,0,0,0,264049076,412680568,330524952.27,0.800922036170959,12205655.99,7881321,13699818,196324759.4,103694980,213162227,73412362.7,84262442,91759775
"145","MOQUEGUA","18","2013",3118296046.24385,0,0,0,0,0,601661118.771565,360792810.804999,148225321.166116,0,0,0,0,0,0,292553374,521948471,441748278.05,0.846344590187073,13180514.37,9401600,15049507,150536142.83,96592797,170543374,53812012.53,64061000,64061000
"146","MOQUEGUA","18","2014",3304594857.11212,0,0,0,0,0,768477655.979488,252969100.399434,150756470.86127,0,0,0,0,0,0,319998554,569646659,521030585.810001,0.914655745029449,12858141.81,10178944,15754794,136050855.01,78121478,136630101,51324470.71,55139539,49524054
"147","MOQUEGUA","18","2015",3304169018.88568,0,0,0,0,0,853595189.125415,113030560.641239,124671771.878299,0,0,0,0,0,0,305053756,418915855,372616617.37,0.889478445053101,32046667.71,9581393,14468103,117294265.39,52685567,99826963,48308877.5,34223895,47973010
"148","MOQUEGUA","18","2016",3156226323.18421,0,0,0,0,0,753958509.982575,64286486.5386632,114766852.990866,0,0,0,0,0,0,308062474,514060477,454880872.13,0.884878098964691,32769878.13,9345059,28145023,169118674.05,52399239,181186704,37970654.17,37086310,37209276
"149","MOQUEGUA","18","2017",2907221029.07387,0,0,0,0,0,719504346.069265,43949225.6590839,121817585.951333,0,0,0,0,0,0,315194416,644810181,562431961.21,0.872244238853455,27263665.78,10440634,25651459,178663034.36,38036426,156340780,19088254.61,22481478,22481478
"150","MOQUEGUA","18","2018",2937462760.74794,0,0,0,0,0,595131344.116869,32803866.8326571,109485255.096082,0,0,0,0,0,0,373835301,567707302,473341353.05,0.833777129650116,22103733.55,17122434,24409925,146852556.94,52983844,164797726,32735225.19,17946411,36028633
"151","PASCO","19","2009",380538782.899875,0,0,0,0,0,0,153186528.420583,1241428365.98457,745850260.80499,3024323011.96025,0,0,0,0,261100705,464055574,329103815.18,0.709190547466278,6680963.11,4361000,7476738,204571253.68,111354230,261302409,39419782.33,90560588,90560588
"152","PASCO","19","2010",527272531.094084,0,0,0,0,0,0,99569467.6035848,1057419249.71834,551248306.019072,2698053911.49035,0,0,0,0,185875197,370754716,252757291.92,0.681737244129181,4893129.17,4361000,5405667,144063259.79,22081862,195982592,38432592.15,9769237,37519092
"153","PASCO","19","2011",637079248.339025,0,0,0,0,0,0,106928672.029447,1143815105.57868,485181316.40276,2316233207.77323,0,0,0,0,229990417,432980751,311978721.42,0.720537185668945,6185612.07,4361000,6921647,171752056.44,47652664,186635755,46095270.56,29056434,44561587
"154","PASCO","19","2012",646579410.466946,0,0,0,0,0,0,76291366.3453307,1239303013.86987,537029193.018846,2317089775.77213,0,0,0,0,245460829,502738238,388637864.93,0.77304220199585,9214693.64,4535458,9524854,158754504.14,54661344,172294279,39937918.42,41749324,41749324
"155","PASCO","19","2013",721191320.056599,0,0,0,0,0,0,64272279.5803121,1233527263.345,525508026.630844,2030239891.89015,0,0,0,0,312056151,594118194,506149050.530001,0.851933240890503,9196439.19,4535458,9638310,89760094.7600001,55275839,104801034,24576968.51,39663414,39663414
"156","PASCO","19","2014",1051732003.73472,0,0,0,0,0,0,74195839.9885456,772705717.604854,426982753.76764,1769693694.63781,0,0,0,0,322998744,486369131,419921990.69,0.863381266593933,7125801.88,4592342,7647751,51714710,31117545,48108537,17250945.56,16530145,12484505
"157","PASCO","19","2015",846196492.306949,0,0,0,0,0,0,77527371.7218752,857490841.841015,552017395.994894,1931232593.26384,0,0,0,0,334172916,536459290,481948928.690001,0.898388624191284,6111358.24,4902691,7719921,72064554.27,25733296,76729526,9409730.3,10700945,6475663
