"","region","ubigeo","year","Cobre","Arsenico","Bismuto","Cadmio","Esta√±o","Magneso","Molibdeno","Oro","Plata","Plomo","Zinc","Hierro","GasNatural","LiquidoGasNatural","PetroleoCrudo","piatotalexpenditure","pimtotalexpenditure","TOTALDEV","expenditurefic2","collectrev","piacollected","pimcollected","totalrevenue","piatotalrevenue","pimtotalrevenue","canonminero","canonmineropia","canonmineropim"
"158","PASCO","19","2016",1118590409.68454,0,0,0,0,0,0,88892938.4027438,812122621.493924,510483033.47372,1931201976.12007,0,0,0,0,335806557,631218838,567385677.68,0.898873150348663,6306388.07,4730327,5204854,130630113.04,16158159,130279135,2991906.55,7510892,6676345
"159","PASCO","19","2017",1049151712.78639,0,0,0,0,0,0,131094708.184644,816576224.513543,554109764.547188,1725280323.48273,0,0,0,0,370480515,718533204,567220008.670001,0.789413750171661,6477722.55,4708903,6906416,147184267.69,11131505,164839155,8861502.22,2573585,9362122
"160","PASCO","19","2018",1064913140.36234,0,0,0,0,0,0,127805797.326368,820254464.299071,541000780.661646,1677488386.11418,0,0,0,0,429339998,816301886,594034122.059999,0.727713763713837,6571073.19,7461244,6531332,193574420.8,22157961,301566668,14963362.34,850298,6126211
"161","PIURA","20","2009",0,0,0,0,0,0,0,0,0,0,0,0,67309877.6093029,36258922.1766259,2795935764.59409,723265947,1080405075,863579284.2,0.799310624599457,42369223.88,31520000,47092267,273594557.23,107078038,287404440,8445.66,2282,2282
"162","PIURA","20","2010",0,0,0,0,0,0,0,0,0,0,0,0,74078277.9669379,78189279.1399247,2784435692.26842,753956218,1126955926,1031706716.73,0.915480971336365,35628020.35,29500000,40562915,295108284.59,88476903,324521406,4962.86,5912,5912
"163","PIURA","20","2011",0,0,0,0,0,0,0,0,0,0,0,0,80321600.8566907,77586284.3271696,2788207727.34974,846016108,1143756180,965570231.030001,0.844209849834442,33828970.85,26795792,36688107,239253644.09,125185152,224314034,32007.17,2162,2162
"164","PIURA","20","2012",0,0,0,0,0,0,0,0,0,0,0,0,73348586.2343061,83011988.4665612,2806757166.73737,933172351,1351093573,1210549013.44,0.895977199077606,34420745.62,31910822,42276260,375388213.89,138240967,361017230,36400.93,27931,27931
"165","PIURA","20","2013",0,0,0,0,0,0,0,0,0,0,0,0,61536868.7832619,85509803.9131821,2604502905.2066,1109873954,1479204850,1386603946.93,0.937398195266724,41490484.25,36516900,44323771,459558653.14,230925939,445083577,1241205.68,40446,40446
"166","PIURA","20","2014",0,0,0,0,0,0,0,0,0,0,0,0,88046817.925516,83225954.3678614,2638556692.69425,1178825115,1494531017,1422837611.57,0.952029526233673,47627432.94,38642786,53139728,357920436.68,218778497,289794188,828087.05,1135965,1135965
"167","PIURA","20","2015",0,0,0,0,0,0,0,0,0,0,0,0,107065357.436201,83964573.9387383,2354644778.02463,1223545512,1629964126,1481863427.18,0.909138679504395,48288542.53,42271705,53667165,406707320.43,224325868,403393615,370.3,827890,1514
"168","PIURA","20","2016",0,0,0,0,0,0,0,51997467.564974,0,0,0,0,110979568.309763,76686521.1292084,2175346241.3096,1190004524,1763772113,1565279683.6,0.887461423873901,47950246.33,41094614,57288512,408826350.09,148856066,423280250,6324601.66,341,341
"169","PIURA","20","2017",0,0,0,0,0,0,0,19570085.1286207,0,0,0,0,104325890.044534,66862827.3004568,2109851526.25351,1394840412,2303456112,1773829672.53,0.770073115825653,52773069.88,40651576,54518865,680054291.79,179620687,656507526,1040964.91,938028,1978993
"170","PIURA","20","2018",0,0,0,0,0,0,0,55499482.7985166,0,0,0,0,110940423.514941,66744155.6371001,2279196774.50747,1604611511,2915572511,2294462743.38999,0.786968171596527,70287793.87,46935122,55964856,1057751089.95,180264462,1282851735,139516,923774,923774
"171","PUNO","21","2009",8034989.9250961,0,0,0,510985284.381664,0,0,237412481.004995,61144236.9352558,12190397.3009043,14531038.8375818,0,0,0,0,702922689,976388546,907895559.030002,0.929850697517395,19431713.69,13796000,23006096,256960649.64,67855689,263814863,61492184.36,47325487,61492185
"172","PUNO","21","2010",380728.244822654,0,0,0,461187429.903359,0,0,199082107.373765,57437011.6082661,12752761.4973484,17313638.7874676,0,0,0,0,727976034,1041428502,868590278.429998,0.834037363529205,18934149.01,13276700,20874100,254833109.34,66836138,337822641,44845653.57,45892967,45892967
"173","PUNO","21","2011",37199495.2382172,0,0,0,393524043.305114,0,0,213651343.162804,31080382.4797436,10389430.3415755,17601297.5335663,0,0,0,0,780188046,1202834295,890456491.22,0.740298569202423,20680688.14,14238460,22460758,262806761.95,59931060,350538737,75826641.66,37878322,75826642
"174","PUNO","21","2012",39247488.4034955,0,0,0,355687865.648113,0,0,275536853.740133,21247673.1868285,9823562.31836225,17122103.6322682,0,0,0,0,858691731,1300825979,1053050487.98,0.809524476528168,25215115.39,14125360,29674914,307662479.79,103151035,407623606,59887944.42,74855099,74855099
"175","PUNO","21","2013",53098057.158276,0,0,0,322481574.975824,0,0,319869667.274697,21021001.1674183,9158419.20335722,18736267.9327777,0,0,0,0,947702268,1393783574,1273974276.58001,0.914040267467499,29544486.3,13359500,31104912,256673056.12,85523860,268454989,42948831.58,56726037,56726037
"176","PUNO","21","2014",55387839.8250056,0,0,0,314817327.097952,0,0,356750931.154115,16534852.9784393,8944685.77044077,15469489.8953989,0,0,0,0,1033347506,1410423533,1305251468.3,0.92543226480484,40744024.37,14854228,42207392,188856577.16,64022390,195109066,34962266.37,39307225,37681952
"177","PUNO","21","2015",52923030.4296134,0,0,0,265839717.459199,0,0,343417700.741621,8321647.24989183,15855984.0725343,18687850.1240284,0,0,0,0,1070196608,1421452884,1311790595.66,0.922851979732513,37818929.04,17043600,39120086,160720419.7,55906221,170266159,28388237.93,29417088,27408238
"178","PUNO","21","2016",67073129.4623113,0,0,0,256006317.115269,0,0,733348983.124697,3120140.98283014,7783167.19647676,8250964.23215883,0,0,0,0,1093987549,1517527326,1395215112.06001,0.919400334358215,36564456.33,17717089,38726337,196226803.35,41853887,200211067,17819900.38,19236466,17363093
"179","PUNO","21","2017",71041003.4450839,0,0,0,242400063.015993,0,0,756619980.903776,1734937.21194161,9623844.19252229,3493202.4959416,0,0,0,0,1243798673,1837605749,1641526650.52,0.893296420574188,39535839.04,18623544,41697615,277004030.11,53322009,308153054,18283657.18,14890317,18664460
"180","PUNO","21","2018",63845059.1780093,0,0,0,253448842.756733,0,0,714610005.059615,2262270.6592292,2501732.31315325,2000082.71730533,0,0,0,0,1445061700,1960495755,1789937638.41001,0.913002550601959,36583352.41,21298696,38267488,358085914.239999,58357743,385661818,18353147.22,14014920,18353148
"181","TACNA","23","2009",2922354525.70576,0,0,0,0,0,691023005.443044,6769615.65429238,70676030.5411579,0,0,0,0,0,0,368361000,726760685,460634054.59,0.633818089962006,37873327.59,23627000,43143447,460321261.11,190663000,535074884,76811495.62,126607806,126607806
"182","TACNA","23","2010",3002453613.45895,0,0,0,0,0,927304821.845194,6655959.98748369,71230696.8455253,0,0,0,0,0,0,245804443,534556206,342383122.27,0.640499770641327,38823543.86,20769940,40519063,287493827.56,52045172,329290463,40701411.15,28427477,49801654
"183","TACNA","23","2011",2746566340.55357,0,0,0,0,0,1029899104.80222,6187130.36189786,67512156.9870002,0,0,0,0,0,0,279355839,513453059,305894594.3,0.595759630203247,44257224.28,18941246,43442300,278889034.57,72686631,269621903,87525402.05,42900240,42900240
"184","TACNA","23","2012",2695395381.80984,0,0,0,0,0,858185236.603275,5221057.19402403,66808876.2178596,0,0,0,0,0,0,326444495,634449729,448513417.2,0.706932961940765,57985707.96,21121300,57283044,328939568.05,109216181,360512737,67309483.92,74223142,74223142
"185","TACNA","23","2013",2456424352.00974,0,0,0,0,0,895366541.6959,47884553.1223347,55498031.4399849,0,0,0,0,0,0,362984808,580798009,504039293.55,0.867839217185974,55865032.02,30353258,40618416,284011535.83,110685250,272607981,49952867.2,65260433,65260433
"186","TACNA","23","2014",2469778710.96676,0,0,0,0,0,1171479983.4917,239699801.299519,58984559.8372516,0,0,0,0,0,0,341318448,491790765,452820953.07,0.920759379863739,51330341.12,33102508,50782367,182855274.85,86744543,186004299,46992668.29,46111729,49184408
"187","TACNA","23","2015",2523466806.68455,0,0,0,0,0,1521783188.49659,267552543.146823,67918463.08573,0,0,0,0,0,0,344511600,455321374,409174578.01,0.898650050163269,44321843.87,27970810,49766821,131136517.97,70010865,128410786,40914262.65,33647003,39982575
"188","TACNA","23","2016",2489002780.73141,0,0,0,0,0,1214614906.65184,238506416.798028,66105595.4487191,0,0,0,0,0,0,353939430,534799654,420388232.2,0.786066770553589,42156918.24,29211332,46395460,195731393.84,67074741,191116862,38968415.13,31771818,31725510
"189","TACNA","23","2017",2617010473.35799,0,0,0,0,0,803565592.138696,225215807.260588,74784476.784165,0,0,0,0,0,0,430744009,656165459,549479129.989999,0.837409436702728,34688187.95,28613522,41643129,237742989.93,118668686,174957254,18943135.94,22799494,22799494
"190","TACNA","23","2018",3032163047.34996,0,0,0,0,0,798783492.465109,237320135.775713,89418742.7238026,0,0,0,0,0,0,420614481,708509380,561681968.659999,0.792765736579895,37730356.37,32753332,35034731,249502556.38,64156972,252784512,36913871.62,19943136,33338616
"191","TUMBES","23","2009",0,0,0,0,0,0,0,0,0,0,0,0,0,0,207072900.957931,181987131,295283660,243535093.98,0.824749648571014,23018910.82,7320000,26519436,107227216.72,26534626,118600831,NA,NA,NA
"192","TUMBES","23","2010",0,0,0,0,0,0,0,0,0,0,0,0,0,0,311658896.822082,233660121,377296042,284954540.08,0.755254507064819,17267274.94,7320000,19139743,122824294.88,30020509,160325571,NA,NA,NA
"193","TUMBES","23","2011",0,0,0,0,0,0,0,0,0,0,0,0,0,0,282721909.301976,241069956,406638568,314285922.06,0.772887647151947,6335134.46,7425000,8047772,105155758.45,52377094,108957293,NA,NA,NA
"194","TUMBES","23","2012",0,0,0,0,0,0,0,0,0,0,0,0,0,0,250410434.087731,245883436,469857667,448585242.86,0.954725801944733,6758913.78,7300000,8347643,114857516.1,51469544,126191925,NA,NA,NA
"195","TUMBES","23","2013",0,0,0,0,0,0,0,0,0,0,0,0,0,0,203722550.069443,331592383,419411799,371365892,0.885444521903992,5225366.27,7800000,9254407,81310070.04,87709299,126770698,NA,NA,NA
"196","TUMBES","23","2014",0,0,0,0,0,0,0,0,0,0,0,0,0,0,369157027.31717,345157410,437441935,415208347.32,0.949173629283905,7443086.55,8750028,10714549,98326200.82,67802891,103839148,NA,NA,NA
"197","TUMBES","23","2015",0,0,0,0,0,0,0,0,0,0,0,0,0,0,289865592.453239,345876385,411143976,353426096.599999,0.85961639881134,6173568.96,11880290,12544654,94825764.59,53696502,90102449,NA,NA,NA
"198","TUMBES","23","2016",0,0,0,0,0,0,0,0,0,0,0,0,0,0,207953184.458116,331891642,448318116,402237497.15,0.897214472293854,6799734.44,10209133,10488910,83156481.31,55762736,87976285,NA,NA,NA
"199","TUMBES","23","2017",0,0,0,0,0,0,0,0,0,0,0,0,0,0,173460472.20217,341349651,481004397,444574671.24,0.92426323890686,9286685.96,8914854,9114905,86802706.57,40109859,80195721,9292.25,0,0
"200","TUMBES","23","2018",0,0,0,0,0,0,0,0,0,0,0,0,0,0,118114371.185643,387075684,500624207,459753461.150001,0.918360412120819,8863182.71,9156455,10755790,102782992.27,57032493,117489111,5678.7,0,0
"201","UCAYALI","24","2009",0,0,0,0,0,0,0,0,0,0,0,0,83098011.7626676,173664825.970628,0,315278048,517212473,424325704.12,0.820408880710602,10072799.17,11722000,12426078,261734710.54,81564048,249810510,NA,NA,NA
"202","UCAYALI","24","2010",0,0,0,0,0,0,0,0,0,0,0,0,65429237.1888844,163118038.036732,0,324420641,451371817,397670442.68,0.881026327610016,11134466.6,11065750,11781136,206197998.03,71778054,201736752,NA,NA,NA
"203","UCAYALI","24","2011",0,0,0,0,0,0,0,0,0,0,0,0,43024322.4245901,160314888.430708,0,348843116,450826817,418814273.94,0.928991496562958,17730666.03,11209324,14229357,178354887.82,92185169,151982958,NA,NA,NA
"204","UCAYALI","24","2012",0,0,0,0,0,0,0,0,0,0,0,0,73294628.6560377,174660775.674679,0,337470431,578775785,467195056.67,0.80721253156662,17855743.52,15847178,23477446,145928756.72,69341708,130473944,NA,NA,NA
"205","UCAYALI","24","2013",0,0,0,0,0,0,0,0,0,0,0,0,34941095.9067538,149531114.077356,530806.894005004,448168830,616859546,565549898.590001,0.916821181774139,18313618.42,16108100,20071740,172550462.67,99692612,148780335,NA,NA,NA
"206","UCAYALI","24","2014",0,0,0,0,0,0,0,0,0,0,0,0,34712857.185079,139979026.672107,52399179.5939063,457592924,640930936,600053963.53,0.936222493648529,17364172.76,15671546,20741078,194547787.72,79520088,165300765,NA,NA,NA
"207","UCAYALI","24","2015",0,0,0,0,0,0,0,0,0,0,0,0,40236485.8245262,128580836.473738,239196758.145063,474864565,663873162,613091789.849999,0.923507392406464,16087135.05,15802054,19767566,96521713.18,72017306,97167562,NA,NA,NA
"208","UCAYALI","24","2016",0,0,0,0,0,0,0,0,0,0,0,0,30133800.6339732,84181573.5517333,166469520.266492,437448256,853871948,750118705.59,0.87849086523056,14268819.86,15479915,17453864,161228298.56,51415578,171894955,NA,NA,NA
"209","UCAYALI","24","2017",0,0,0,0,0,0,0,0,0,0,0,0,10383754.6445199,73166880.2023166,220166610.947421,479577370,903044994,850738836.18,0.942077994346619,13228874.91,14807017,17254343,136784988.05,38325080,146835507,NA,NA,NA
"210","UCAYALI","24","2018",0,0,0,0,0,0,0,0,0,0,0,0,29732997.2435769,68189808.4865019,203270846.992275,568404790,1035405898,862375692.95,0.832886576652527,21481227.03,14639809,21062619,218575900.59,45222993,276626435,NA,NA,NA
"211","AMAZONAS","01","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,275535241,380236068,356403493.23,0.937321662902832,4451586.17,4300000,5662503,71416174.4100001,29868241,79287386,18580.73,3591,3591
"212","AMAZONAS","01","2010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,312094667,417986003,354166816.29,0.847317397594452,4610201.51,4434000,5967950,72588391.4499999,25385124,105908939,27799.51,11185,11185
"213","AMAZONAS","01","2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,378391672,514940610,399937961.87,0.776668131351471,5502343.25,4847000,6961970,51854179.92,59246573,94082998,31512.45,22024,22024
"214","AMAZONAS","01","2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,334055987,614860498,522617453.05,0.849977254867554,7984507.17,4105000,8908095,98390802.3400001,4142589,108444168,18.86,27227,27227
"215","AMAZONAS","01","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,443591211,603178751,575994509.889999,0.954931676387787,8734450.77,4171200,9526641,67351671.49,4181641,70171102,5.04,22,22
"216","AMAZONAS","01","2014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,490628170,728212623,662751495.57,0.910107135772705,9464569.97000001,4946713,10645097,60389170.82,19831250,74295956,1.9,3,2
"217","AMAZONAS","01","2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,512114032,672672311,623988914.690002,0.927626848220825,10255496.69,4739595,11475225,70109573.25,20842034,83181611,18.26,0,0
"218","AMAZONAS","01","2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,517254916,784265571,708539396.480001,0.903443217277527,10554658.55,4724439,11091806,117095598.45,39961808,146020782,3.23,0,0
"219","AMAZONAS","01","2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,663829592,934264709,837787376.66,0.896734476089478,8980669.31999999,4593410,8997629,138820295.88,115958934,183970879,NA,NA,NA
"220","AMAZONAS","01","2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,678217393,1074296537,912359226.140001,0.849261999130249,13643614.69,7180326,15123953,189655756.29,42758037,236121394,NA,NA,NA
"221","CALLAO","07","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,584467779,723735588,576672688.670001,0.796800255775452,41698984.2,32100557,42590186,291623520.51,207436585,304877722,39.52,425,425
"222","CALLAO","07","2010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,515075275,684544489,623367058.5,0.910630464553833,42817253.03,36618547,42517565,304841331.39,185090561,267963599,3.4,5,5
"223","CALLAO","07","2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,564841915,758384315,665055965.79,0.876937925815582,66550281.85,35435256,59520117,368175478.56,212018502,354254056,13.72,0,0
"224","CALLAO","07","2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,715142514,1114919726,1020506716.92,0.915318548679352,72666319.78,40257720,75220093,525856196.2,246930235,531972537,222.6,11,11
"225","CALLAO","07","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,778193760,1078116147,1017494437.55,0.943770706653595,51972170.43,47348490,56845723,395899826.88,267914533,410720999,119.48,216,216
"226","CALLAO","07","2014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,756502794,1152244023,1049104920.95,0.910488486289978,52320086.57,46898134,58956796,432836354.08,246317752,433941724,527.33,88,537
"227","CALLAO","07","2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,802765540,1008013369,941645380.72,0.934159636497498,52280556.17,41947580,48401976,375129434.44,261725029,354906223,3093.83,478,412
"228","CALLAO","07","2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,804443070,1209216422,1110344723.83,0.918234884738922,60767413.46,43222721,59605381,544986460.54,263507185,539553555,1027.02,390,390
"229","CALLAO","07","2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,860243203,1127899441,972478685.570001,0.862203359603882,53606908.86,41573279,52617165,399306064.35,276862443,384137859,1651.23,1027,1027
"230","CALLAO","07","2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,941865134,1202085254,1025328880.53,0.852958559989929,53713318.3,45284094,53396936,439831112.67,293901499,486278094,480.22,1027,1027
"231","LAMBAYEQUE","14","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,534796426,613284637,588563826.569999,0.959691107273102,46136141.15,28800000,46766489,115448355.98,69504421,127973076,68523.85,0,68524
"232","LAMBAYEQUE","14","2010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,498348327,690689251,595987582.219999,0.862888157367706,46398175.36,31631648,51581809,108763448.62,31682218,187340884,28939.27,47967,47967
"233","LAMBAYEQUE","14","2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,544717429,718270749,666891022.69,0.928467452526093,35249113.25,38649283,44180209,120327529.25,60163930,132516837,125457.36,10847,125457
"234","LAMBAYEQUE","14","2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,520874604,857019123,756026435.129999,0.882158160209656,32588510.63,35099424,44699547,63943743.47,35247806,76297546,88889.9,110402,110402
"235","LAMBAYEQUE","14","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,663931885,1032612665,915930954.700001,0.887003421783447,138282277.42,30761145,107332226,184072970.09,30892116,144740578,19076.84,105134,105134
"236","LAMBAYEQUE","14","2014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,749068871,1162492609,1004578149.64,0.864158749580383,86054699.2399999,39392913,67104189,138542997.42,39415072,119075081,215.65,17459,14308
"237","LAMBAYEQUE","14","2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,789923607,1210630804,1081032161.82,0.892949521541595,71821202.46,38844290,73734232,136875399.09,38849184,138630591,285.86,194,151
"238","LAMBAYEQUE","14","2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,793924342,1221806023,1122221887.75,0.918494343757629,53143774.2,42402482,46282550,133141594.4,42407445,131313774,862.97,263,263
"239","LAMBAYEQUE","14","2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,861844334,1381863841,1223201938.4,0.885182678699493,52779800.47,35136275,47287434,144607195.98,35141849,138829384,1344.11,863,863
"240","LAMBAYEQUE","14","2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,962070345,1431623954,1267413052.73,0.885297477245331,62493713.08,38288997,55117124,260020630.13,40378513,275089604,1087.74,839,839
"241","SAN MARTIN","22","2009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,476646349,610568719,595824138.940001,0.975851058959961,18033429.4,13167000,17123607,187796308.31,64019607,161066682,136592.03,107598,107598
"242","SAN MARTIN","22","2010",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,536277235,641397562,630954349.450001,0.983718037605286,17553044.28,13673241,15316016,177349930.29,51608971,123937582,111032.07,76746,76746
"243","SAN MARTIN","22","2011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,552451375,750804475,694633468.710001,0.925185561180115,17501615.54,13451105,14228917,212966331.48,71164271,149076171,158252.56,86331,86331
"244","SAN MARTIN","22","2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,587474130,873227866,833920512.66,0.954986155033112,19289883.14,13360740,16155197,255436487.42,78501908,163675879,193109.81,134595,134595
"245","SAN MARTIN","22","2013",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,724772504,1066755335,936487659.270001,0.877884209156036,24785956.76,14077740,19063361,241859000.37,89169376,188679938,0,215884,215884
"246","SAN MARTIN","22","2014",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,749296318,1278634179,1104910247.97,0.864133179187775,31727140.19,12605200,25224174,217262611.94,68968652,178301565,178652.12,101548,101548
"247","SAN MARTIN","22","2015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,784439070,1455664420,1363907370.1,0.936965525150299,34387935.53,13126673,28986008,353576214.13,66300592,328983573,172599.86,170093,140090
"248","SAN MARTIN","22","2016",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,772256411,1352355456,1234755166.6,0.913040399551392,44519611.89,18387592,41936413,298450819.53,68154613,304456321,206124.83,156712,201804
"249","SAN MARTIN","22","2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,874414606,1334016964,1234168357.62,0.925151944160461,26890762.01,24677495,28888791,196437027.94,75949236,200736942,230828.74,102574,102574
"250","SAN MARTIN","22","2018",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1029344894,1485534107,1259212575.72,0.847649753093719,34684059.71,45677122,27000516,254058427.17,109391688,288305437,215487.86,106849,106849
